const uint16_t pH_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCEFC, 0x01ED, 0x7E3B, 0x44D6, 0x024F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x026F, 0x2C35, 0x9F1D, 0x020E, 0x8598, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x024F, 0x44B6, 0xBFFF, 0xC7FF, 0x0B72, 0x0331, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x02F1, 0x0B72, 0xC7FF, 0xB7DF, 0x761A, 0x01ED, 0xC6DC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23B3, 0x0331, 0xC7FF, 0xAF7F, 0xAF9F, 0xB7BF, 0x026F, 0x6D17, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3414, 0x02B0, 0xB7DF, 0xAF9F, 0xAF7F, 0xBFFF, 0x4CF7, 0x022E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA63A, 0x020E, 0xA75E, 0xB7DF, 0xBFDF, 0xAF7F, 0xB7BF, 0x865B, 0x01ED, 0xDF5D, 0xFFFF, 0xFFFF, 0x8DD9, 0x020E, 0x9F1D, 0xB79F, 0xAF7F, 0xAF7F, 0xAF7F, 0xC7FF, 0x1392, 0x0331, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x026F, 0x4D17, 0xC7FF, 0x6599, 0x0B72, 0xBFDF, 0xAF7F, 0xBFFF, 0x2414, 0x02D0, 0xFFFF, 0xEF9E, 0x020E, 0x65B9, 0xB7DF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF9F, 0xB7BF, 0x026F, 0x6517, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6D37, 0x028F, 0xC7FF, 0xAF7F, 0x022E, 0x5D78, 0xB7BF, 0xAF7F, 0xAF7F, 0xAF7F, 0x4CF7, 0xFFFF, 0x0331, 0x1BB3, 0xC7FF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB7BF, 0x865B, 0x01ED, 0xD73D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x024E, 0x65B9, 0xC7FF, 0x2414, 0x0B52, 0xC7FF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xBFFF, 0x7578, 0x024E, 0xAF9F, 0xAF9F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xBFFF, 0x2C55, 0x02D0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x85B9, 0x028F, 0xC7FF, 0x9EFD, 0x020E, 0x96DD, 0xAF9F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF9F, 0xAF7F, 0x022E, 0x6599, 0xB7BF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB7BF, 0x028F, 0xDF3D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0311, 0x4D17, 0xC7FF, 0x2414, 0x1BB3, 0xBFFF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xBFFF, 0x2C34, 0x0311, 0xC7FF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xBFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE79E, 0x020E, 0xA73E, 0xB7BF, 0x022E, 0x867B, 0xB79F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF9F, 0x9F1E, 0x020E, 0x869C, 0xB79F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB7BF, 0x5538, 0x2C55, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB69B, 0x0B52, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8DB9, 0x02D0, 0xCFFF, 0x5D78, 0x026F, 0xBFFF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xBFDF, 0x2C34, 0x0B72, 0xBFFF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB7BF, 0x3CB6, 0x13B3, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9E1A, 0x02B0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4455, 0x2C55, 0xBFFF, 0x865B, 0x6599, 0xB7BF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF9F, 0xAF7E, 0x020E, 0x867B, 0xB7BF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB7BF, 0x44B6, 0x1BD3, 0xB7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9E1A, 0x02D0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1352, 0x5538, 0xB7BF, 0xAF9F, 0xB7BF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB7BF, 0x4D17, 0x02F0, 0xC7FF, 0xA73E, 0x9F1E, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF9F, 0xAF7F, 0xAF7F, 0xAF9F, 0xAF9F, 0xAF7F, 0xAF7F, 0xB7BF, 0x44B6, 0x1BD3, 0xB7DF, 0xE7DF, 0xFFFF, 0xFFFF, 0x9E1A, 0x02D0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x02D0, 0x65B9, 0xB7BF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xBFFF, 0x02D0, 0x5558, 0xC7FF, 0x0B72, 0x3475, 0xB7BF, 0xAF7F, 0xAF9F, 0x9F1D, 0xA75E, 0xB7DF, 0x867B, 0x8EBC, 0xBFFF, 0xAF9F, 0xB7BF, 0x44B6, 0x23F3, 0xBFFF, 0xC7BF, 0xFFFF, 0xFFFF, 0xA63A, 0x02D0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x02D0, 0x65B9, 0xB7BF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF9F, 0x96DD, 0x020E, 0xAF5E, 0xAF5E, 0x020E, 0x96DC, 0xAF9F, 0xAF7F, 0xBFDF, 0x1BF3, 0x1372, 0x028F, 0x022E, 0x022E, 0x02D0, 0x9F1D, 0xBFFF, 0x44D6, 0x1392, 0x867C, 0x763B, 0xBE9B, 0xBEDC, 0x6D37, 0x02F0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23B3, 0x44D6, 0xB7DF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB7BF, 0x5538, 0x0311, 0xCFFF, 0x5D78, 0x02D0, 0xBFFF, 0xAF7F, 0xAF7F, 0xBFDF, 0x2C34, 0x026F, 0x5558, 0xC7FF, 0xB7BF, 0x2414, 0x02AF, 0xC7FF, 0x4CF7, 0x02B0, 0x026F, 0x026F, 0x026F, 0x024F, 0x028F, 0x0331, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7D78, 0x02D0, 0xC7FF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xBFDF, 0x1BD3, 0x3C96, 0xC7FF, 0x1BD3, 0x3C96, 0xB7DF, 0xAF7F, 0xAF7F, 0xBFDF, 0x2414, 0x1BD3, 0xC7FF, 0xAF7F, 0xAF9F, 0xC7FF, 0x026F, 0x7E5B, 0x4CF7, 0x23F4, 0xCFFF, 0xBFFF, 0xE7FF, 0xFFFF, 0xAE7B, 0x02D0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x022E, 0x65B9, 0xBFDF, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xBFFF, 0x02D0, 0x6DB9, 0xC7FF, 0x028F, 0x75FA, 0xB7BF, 0xAF7F, 0xAF7F, 0xBFDF, 0x2414, 0x44B6, 0xB7DF, 0xAF7F, 0xAF7F, 0xBFFF, 0x0331, 0x65B9, 0x4CF7, 0x1BD3, 0xBFDF, 0xBFFF, 0x0290, 0xA65A, 0xAE5A, 0x02D0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8DD9, 0x020E, 0x96DD, 0xBFDF, 0xAF7F, 0xAF7F, 0xAF7F, 0xBFDF, 0x022E, 0x8E9C, 0xB7BF, 0x022E, 0x96DD, 0xAF9F, 0xAF7F, 0xAF7F, 0xBFDF, 0x2414, 0x2C34, 0xBFFF, 0xAF7F, 0xAF7F, 0xC7FF, 0x028F, 0x761A, 0x4CF7, 0x1BD3, 0xBFDF, 0xBFDF, 0x0B92, 0x7D78, 0xAE7B, 0x02D0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x54B6, 0x020E, 0x6599, 0xBFFF, 0xB7DF, 0xB79F, 0xAF7E, 0x022E, 0x9F1D, 0x9F1E, 0x022E, 0xA75E, 0xAF9F, 0xAF7F, 0xAF7F, 0xBFDF, 0x2C34, 0x026F, 0x869C, 0xC7FF, 0xC7FF, 0x4D17, 0x022E, 0xBFDF, 0x44D6, 0x1BD3, 0xBFDF, 0xBFDF, 0x2414, 0x64F6, 0xAE7B, 0x02D0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x95F9, 0x022E, 0x028F, 0x2C55, 0x869C, 0xA77F, 0x022E, 0x9F3E, 0x9F1D, 0x022E, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xBFDF, 0x2C34, 0x0331, 0x022E, 0x0331, 0x02D0, 0x022E, 0x7E5B, 0xBFFF, 0x3C95, 0x1393, 0xBFDF, 0xBFDF, 0x2414, 0x5CD6, 0xA65A, 0x026F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8DD9, 0x2BD3, 0x9E1A, 0xFFFF, 0x022E, 0x8EBC, 0xB79F, 0x022E, 0x96DD, 0xAF9F, 0xAF7F, 0xAF7F, 0xBFDF, 0x2414, 0x44F7, 0xA73E, 0x5538, 0x5D78, 0xAF7F, 0xB7BF, 0xAF9F, 0x8EBC, 0x7E3B, 0xAF9F, 0xBFDF, 0x13B3, 0x6D37, 0xFFFF, 0x9E1A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
