const uint16_t Temperature_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0x528A, 0x0020, 0x0000, 0x0840, 0x5AEB, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x28E0, 0xFD80, 0xFDE0, 0x49A0, 0x0000, 0xFF48, 0xFEA7, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFF07, 0xAC64, 0x0000, 0xDCA0, 0xFDE0, 0xC420, 0x0000, 0x0000, 0xF79E, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xD147, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0x0021, 0x28C0, 0xFDA0, 0xFDE0, 0x0000, 0x8343, 0xFF07, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFF68, 0x0000, 0x6200, 0xFDC0, 0xF520, 0x0000, 0x8430, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xDEFB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x0000, 0xF520, 0xECE0, 0x0000, 0xCD46, 0xFEC7, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFF28, 0x41C2, 0x1880, 0xFE20, 0x7A80, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xF7BE, 0x5ACB, 0x632C, 0x632C, 0x632C, 0x632C, 0x632C, 0x5ACB, 0xC638, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0xE4A0, 0xDC80, 0x0000, 0xE5C6, 0xFEA7, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFF07, 0x5222, 0x0840, 0xFE20, 0x6200, 0x0001, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0x73AF, 0x0000, 0xFD60, 0xFD40, 0x0000, 0xBCA5, 0xFEC7, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFF48, 0x2101, 0x3100, 0xFE00, 0x9B40, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x6A20, 0xFDC0, 0xFE00, 0x0000, 0x41C2, 0xFF48, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFEA7, 0xFEE7, 0x0000, 0x8AE0, 0xFDA0, 0xFE20, 0x0000, 0x10A3, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0x7BEF, 0x8410, 0x8430, 0x7BCF, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0xA360, 0xFE00, 0x9300, 0x0000, 0xE5C6, 0xFEE7, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFE87, 0xFF88, 0x49E2, 0x0000, 0xFDA0, 0xFDE0, 0x28E0, 0x0000, 0x0000, 0xFFDF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A69, 0x0000, 0xCC20, 0xFE00, 0x1040, 0x0000, 0xEDE6, 0xFF28, 0xFEC7, 0xFEA7, 0xFEA7, 0xFEE7, 0xFF88, 0x72E3, 0x0000, 0xA360, 0xFE20, 0x4980, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0042, 0x30E0, 0xFD80, 0xFDA0, 0x0840, 0x0000, 0x5A42, 0xCD45, 0xFE87, 0xEE26, 0xAC44, 0x0840, 0x0000, 0x82C0, 0xFE00, 0xFD40, 0x0000, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AF, 0x0000, 0xFDE0, 0xFDE0, 0xFE00, 0x82C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1880, 0xDC80, 0xFE00, 0xFE00, 0xCC40, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x1040, 0x4980, 0xE4C0, 0xFE00, 0xFDE0, 0xE4A0, 0xBBE0, 0xC420, 0xFD60, 0xFDE0, 0xFE20, 0x9B40, 0x28C0, 0x0000, 0x0000, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xCE59, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x3186, 0x52CB, 0x0000, 0x0000, 0x9B40, 0xFDE0, 0xFE00, 0xFDC0, 0xFE00, 0xFDE0, 0xFDE0, 0x20A0, 0x0000, 0x2966, 0x5ACB, 0x1082, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xBDD7, 0xBDD7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xB5B6, 0xF7BE, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A8A, 0x0000, 0x8AE0, 0x0000, 0x0000, 0x0000, 0x4140, 0x59E0, 0x0000, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x4229, 0xAD55, 0x94B2, 0x0000, 0x0000, 0x6B6D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4208, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xE73C, 0x18E3, 0x2945, 0x2945, 0x18E3, 0xA514, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xEF7D, 0x3186, 0x39C7, 0x39E7, 0x3186, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xA534, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xA514, 0xEF7D, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x2966, 0xCF3F, 0xADD8, 0x0000, 0xC927, 0xFA0A, 0xC987, 0x0000, 0xC69C, 0xEFFF, 0x10C3, 0x4A49, 0xFFFF, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B6D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
