const uint16_t switch_on_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xCEBB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xDEFD, 0xBE98, 0x7DF0, 0x558B, 0x4569, 0x4D69, 0x65AC, 0x8E12, 0xD6DB, 0xDEDC, 0xCEDB, 0xCEDB, 0xCEBB, 0xCEBB, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xD6FC, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DC, 0xD6DB, 0x65AC, 0x3D47, 0x4569, 0x4D69, 0x4D69, 0x4D69, 0x4D69, 0x4568, 0x3D47, 0x8E12, 0xDEFD, 0xCEDB, 0xCEDB, 0xCEBB, 0xD6FC, 0xFFFF, 0xFFFF,
0xFFFF, 0xEF9E, 0xCE9B, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DC, 0xCEBA, 0x4548, 0x4569, 0x4D69, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D69, 0x3D48, 0x65AD, 0xDEFD, 0xCEDB, 0xCEDB, 0xCE9B, 0xEF9E, 0xFFFF,
0xFFFF, 0xCEBB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xDF1C, 0xD6FC, 0xC659, 0xDF3D, 0xD6DB, 0xCEDB, 0xD6DB, 0xCEDB, 0xD6DB, 0xD6DB, 0xD6FC, 0xCE9A, 0xD6FC, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xDEDC, 0x4569, 0x4D69, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4548, 0x7DF0, 0xDEFD, 0xCEDB, 0xCEBB, 0xCEBB, 0xFFFF,
0xF7BE, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xDF1C, 0x8CF4, 0x322A, 0x2A2A, 0x3AAB, 0xC67A, 0xD6DB, 0xDF3D, 0x324A, 0x42CC, 0xE75D, 0xC67A, 0x21C8, 0x7C72, 0xDF1C, 0xCEDB, 0xCEDB, 0xDEDD, 0x7DF0, 0x4568, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D69, 0x3D47, 0xBE99, 0xD6DC, 0xCEDB, 0xCEBB, 0xF7BE,
0xE75D, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xB618, 0x2A2A, 0x42AC, 0x63AF, 0x3A6B, 0x42CC, 0xDF3D, 0xDF1D, 0x324A, 0x326A, 0xADB7, 0xBE39, 0x324A, 0x7411, 0xDF1C, 0xCEDB, 0xD6DB, 0xD6DC, 0x3D47, 0x4D69, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4569, 0x6DCE, 0xDEDD, 0xCEDB, 0xCEBB, 0xE75D,
0xDEFC, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6FC, 0x8CD3, 0x324A, 0x9D56, 0xF7BF, 0x5B4E, 0x2A2A, 0xCEBB, 0xDF3D, 0x326A, 0x42AC, 0x4B0D, 0xC69A, 0x324A, 0x7431, 0xDF1C, 0xCEDB, 0xD6DC, 0xA655, 0x4548, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D69, 0x3D48, 0xDEDD, 0xCEDB, 0xCEBB, 0xDEFC,
0xD6DB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6FC, 0x8CD3, 0x324A, 0xA576, 0xE75D, 0x638F, 0x324A, 0xCE9B, 0xDF3D, 0x326A, 0x42CC, 0x3A8B, 0x8CB3, 0x326B, 0x7431, 0xDF1C, 0xCEDB, 0xDEDC, 0x8611, 0x4569, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x3D48, 0xC699, 0xD6DB, 0xCEBB, 0xD6DB,
0xCEDB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6FC, 0x8CD4, 0x324A, 0x9D76, 0xE75D, 0x5B8F, 0x324A, 0xCEBB, 0xDF3D, 0x326A, 0x42CC, 0x42AB, 0x42AC, 0x3A8B, 0x7431, 0xDF1C, 0xCEDB, 0xDEDC, 0x7DF0, 0x4569, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x3D48, 0xB698, 0xD6DC, 0xCEBB, 0xCEDB,
0xD6DB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6FC, 0x8CD3, 0x324A, 0xA576, 0xE75D, 0x638F, 0x324A, 0xCE9B, 0xDF3D, 0x324A, 0x534E, 0x6BF0, 0x42AB, 0x3AAB, 0x7431, 0xDF1C, 0xCEDB, 0xDEDC, 0x8611, 0x4569, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x3D48, 0xC699, 0xD6DB, 0xCEBB, 0xD6DB,
0xDEFC, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6FC, 0x8CD3, 0x324A, 0x9D56, 0xF7BF, 0x5B4E, 0x2A2A, 0xCEBB, 0xDF3D, 0x324A, 0x4B0D, 0xCEBB, 0x324A, 0x3AAB, 0x7431, 0xDF1C, 0xCEDB, 0xD6DC, 0xA655, 0x4548, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D69, 0x3D48, 0xDEDD, 0xCEDB, 0xCEBB, 0xDEFC,
0xE75D, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xB618, 0x2A2A, 0x42AC, 0x63AF, 0x3A6B, 0x42CC, 0xDF3D, 0xDF1D, 0x324A, 0x42EC, 0xEFBE, 0x5B6F, 0x3A6B, 0x7411, 0xDF1C, 0xCEDB, 0xD6DB, 0xD6DC, 0x3D47, 0x4D69, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4569, 0x6DCE, 0xDEDD, 0xCEDB, 0xCEBB, 0xE75D,
0xF7BE, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xDF1C, 0x8CF4, 0x322A, 0x2A2A, 0x3AAB, 0xC67A, 0xD6DB, 0xDF3D, 0x324A, 0x4B0D, 0xE73D, 0xBE39, 0x21C8, 0x7C72, 0xDF1C, 0xCEDB, 0xCEDB, 0xDEDD, 0x7DF0, 0x4568, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D69, 0x3D47, 0xBE99, 0xD6DC, 0xCEDB, 0xCEBB, 0xF7BE,
0xFFFF, 0xCEBB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xDF1C, 0xD6FC, 0xC659, 0xDF3D, 0xD6DB, 0xCEDB, 0xD6DB, 0xCEDB, 0xD6DB, 0xCEDB, 0xD6FC, 0xC69A, 0xD6FC, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xDEDC, 0x4569, 0x4D69, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4548, 0x7DF0, 0xDEFD, 0xCEDB, 0xCEBB, 0xCEBB, 0xFFFF,
0xFFFF, 0xEF9E, 0xCE9B, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DC, 0xCEBA, 0x4548, 0x4569, 0x4D69, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D6A, 0x4D69, 0x3D48, 0x65AD, 0xDEFD, 0xCEDB, 0xCEDB, 0xCE9B, 0xEF9E, 0xFFFF,
0xFFFF, 0xFFFF, 0xD6FC, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DC, 0xD6DB, 0x65AC, 0x3D47, 0x4569, 0x4D69, 0x4D69, 0x4D69, 0x4D69, 0x4568, 0x3D47, 0x8E12, 0xDEFD, 0xCEDB, 0xCEDB, 0xCEBB, 0xD6FC, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xCEBB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xDEFD, 0xBE98, 0x7DF0, 0x558B, 0x4569, 0x4D69, 0x65AC, 0x8E12, 0xD6DB, 0xDEDC, 0xCEDB, 0xCEDB, 0xCEBB, 0xCEBB, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DC, 0xDEDC, 0xDEFD, 0xDEFD, 0xDEFD, 0xDEDD, 0xD6DC, 0xD6DB, 0xCEDB, 0xCEBB, 0xCEBB, 0xCEBB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF1C, 0xCE9A, 0xCEBB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xCEBB, 0xCE9A, 0xDF1C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xD6FC, 0xCE9A, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCE9A, 0xD6FC, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0xE75D, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xE75D, 0xEF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
