const uint16_t switch_off_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xCEBB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCF1D, 0xCEDB, 0xE471, 0xEACA, 0xF206, 0xF1E5, 0xF268, 0xE3AE, 0xD5F7, 0xCF5E, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xCEBB, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xD6FC, 0xCEBB, 0xCEDB, 0xCEDB, 0xCF5E, 0xE471, 0xF964, 0xF1C5, 0xF1E6, 0xF206, 0xF206, 0xF1E6, 0xF1C5, 0xF984, 0xEACA, 0xCEDC, 0xCEFC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xD6FC, 0xFFFF, 0xFFFF,
0xFFFF, 0xEF9E, 0xCE9B, 0xCEDB, 0xCEDB, 0xCF5E, 0xEB0B, 0xF184, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF1E5, 0xF1A5, 0xD69A, 0xCEFC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xCEDB, 0xCEDB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCE9B, 0xEF9E, 0xFFFF,
0xFFFF, 0xCEBB, 0xCEBB, 0xCEDB, 0xCF3D, 0xE3CE, 0xF1A4, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF1E6, 0xF1C5, 0xCF1C, 0xCEDB, 0xCEDB, 0xCEDB, 0xDF1C, 0xD6FC, 0xC659, 0xDF3D, 0xD6DB, 0xCEDB, 0xD6DB, 0xD6DB, 0xBE59, 0xBE59, 0xBE59, 0xD6FC, 0xD6FC, 0xC67A, 0xBE59, 0xBE59, 0xC69A, 0xD6FC, 0xCEDB, 0xCEBB, 0xCEBB, 0xFFFF,
0xF7BE, 0xCEBB, 0xCEDB, 0xCEFC, 0xD618, 0xF963, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF1C5, 0xE3AE, 0xCF3D, 0xCEDB, 0xDF1C, 0x8CF4, 0x2A2A, 0x322A, 0x3AAB, 0xC67A, 0xD6DB, 0xDF3D, 0x3A6B, 0x324A, 0x324A, 0x2A09, 0x7411, 0xB618, 0x2A09, 0x324A, 0x324A, 0x21C8, 0xB618, 0xD6DB, 0xCEDB, 0xCEBB, 0xF7BE,
0xE75D, 0xCEBB, 0xCEDB, 0xCF3D, 0xEB2B, 0xF1E5, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF964, 0xCEFC, 0xD6FC, 0xB618, 0x2A2A, 0x42AC, 0x63AF, 0x3A6B, 0x42CC, 0xDF3D, 0xDF3D, 0x326A, 0x42CC, 0x6BF0, 0x63AF, 0xB5F8, 0xA576, 0x326B, 0x534E, 0x6BF0, 0x6BF0, 0xCEBB, 0xD6DB, 0xCEDB, 0xCEBB, 0xE75D,
0xDEFC, 0xCEBB, 0xCEDB, 0xCF3D, 0xF984, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF1A5, 0xDD14, 0xD73D, 0x8CD3, 0x324A, 0x9D56, 0xF7BF, 0x534E, 0x2A2A, 0xCEBB, 0xDF3D, 0x326A, 0x4B0D, 0xF7BF, 0xDF3D, 0xDF1C, 0x9D76, 0x324A, 0x9515, 0xEF9E, 0xDF1C, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEBB, 0xDEFC,
0xD6DB, 0xCEBB, 0xCEDB, 0xD659, 0xF184, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF1C5, 0xE40F, 0xD75D, 0x8CD3, 0x324A, 0xA576, 0xE75D, 0x5B8F, 0x324A, 0xCE9B, 0xDF3D, 0x326A, 0x42EC, 0x9D35, 0xC67A, 0xDF1C, 0x9D76, 0x324A, 0x6BF0, 0x9D55, 0xD6FC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xD6DB,
0xCEDB, 0xCEBB, 0xCEFC, 0xD5F7, 0xF1A4, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF1C5, 0xE3AD, 0xD75E, 0x8CD4, 0x324A, 0x9D76, 0xE75D, 0x5B8F, 0x324A, 0xCEBB, 0xDF3D, 0x326A, 0x42AC, 0x2A09, 0x534E, 0xE75D, 0x9D56, 0x3A8B, 0x3A8B, 0x21E8, 0x9D76, 0xD6FC, 0xCEDB, 0xCEDB, 0xCEBB, 0xCEDB,
0xD6DB, 0xCEBB, 0xCEDB, 0xD659, 0xF184, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF1C5, 0xE40F, 0xD75D, 0x8CD3, 0x324A, 0xA576, 0xE75D, 0x5B8F, 0x324A, 0xCE9B, 0xDF3D, 0x326A, 0x42EC, 0x9D35, 0xC67A, 0xDF1C, 0x9D76, 0x324A, 0x6BF0, 0x9D55, 0xD6FC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xD6DB,
0xDEFC, 0xCEBB, 0xCEDB, 0xCF3D, 0xF984, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF1A5, 0xDD14, 0xD73D, 0x8CD3, 0x324A, 0x9D56, 0xF7BF, 0x534E, 0x2A2A, 0xCEBB, 0xDF3D, 0x326A, 0x4AED, 0xE77D, 0xD6DB, 0xD6FC, 0x9D76, 0x324A, 0x8CF4, 0xDF3D, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xDEFC,
0xE75D, 0xCEBB, 0xCEDB, 0xCF3D, 0xEB2B, 0xF1E5, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF964, 0xCEFC, 0xD6FC, 0xB618, 0x2A2A, 0x42AC, 0x63AF, 0x3A6B, 0x42CC, 0xDF3D, 0xDF3D, 0x324A, 0x42EC, 0xDF3D, 0xCEDB, 0xD6FC, 0x9D56, 0x324A, 0x8CB3, 0xD6FC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xE75D,
0xF7BE, 0xCEBB, 0xCEDB, 0xCEFC, 0xD618, 0xF963, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF1C5, 0xE3AE, 0xCF3D, 0xCEDB, 0xDF1C, 0x8CF4, 0x2A2A, 0x322A, 0x3AAB, 0xC67A, 0xD6DB, 0xDF3D, 0x324A, 0x4B0D, 0xDF3C, 0xCEDB, 0xD6FC, 0xADD7, 0x19A8, 0x9515, 0xD6FC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xF7BE,
0xFFFF, 0xCEBB, 0xCEBB, 0xCEDB, 0xCF3D, 0xE3CE, 0xF1A4, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF1E6, 0xF1C5, 0xCF1C, 0xCEDB, 0xCEDB, 0xCEDB, 0xDF1C, 0xD6FC, 0xC659, 0xDF3D, 0xD6DB, 0xCEDB, 0xD6DB, 0xCEDB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6FC, 0xC67A, 0xD6FC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xCEBB, 0xFFFF,
0xFFFF, 0xEF9E, 0xCE9B, 0xCEDB, 0xCEDB, 0xCF5E, 0xEB0B, 0xF184, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF206, 0xF1E5, 0xF1A5, 0xD69A, 0xCEFC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xD6DB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCE9B, 0xEF9E, 0xFFFF,
0xFFFF, 0xFFFF, 0xD6FC, 0xCEBB, 0xCEDB, 0xCEDB, 0xCF5E, 0xE471, 0xF964, 0xF1C5, 0xF1E6, 0xF206, 0xF206, 0xF1E6, 0xF1C5, 0xF984, 0xEACA, 0xCEDC, 0xCEFC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xD6FC, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xCEBB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCF1D, 0xCEDB, 0xE471, 0xEACA, 0xF206, 0xF1E5, 0xF268, 0xE3AE, 0xD5F7, 0xCF5E, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xCEBB, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCF1C, 0xCF3D, 0xCF5D, 0xCF5D, 0xCF3D, 0xCF1D, 0xCEFC, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xCEBB, 0xCEBB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF1C, 0xCE9A, 0xCEBB, 0xCEBB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEDB, 0xCEBB, 0xCEBB, 0xCE9A, 0xDF1C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xD6FC, 0xCE9A, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCEBB, 0xCE9A, 0xD6FC, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0xE75D, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xDF1C, 0xE75D, 0xEF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
