const uint16_t faucet [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xCFFB, 0x7691, 0x6F11, 0x6F50, 0x66EF, 0x6750, 0x6771, 0x5F50, 0x6730, 0x6751, 0x6730, 0x6750, 0x6F11, 0x6711, 0x5F31, 0x6F12, 0x8672, 0xE7FD, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0xD7FC, 0x7671, 0x6EF0, 0x6750, 0x6F50, 0x6750, 0x5F2F, 0x5F51, 0x6730, 0x6730, 0x6730, 0x6730, 0x6710, 0x6731, 0x6730, 0x6710, 0x76D1, 0xAF97, 0xEFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFD, 0xDFFC, 0x7E72, 0x7F12, 0x6EF0, 0x6F10, 0x6F30, 0x6730, 0x6750, 0x6730, 0x6F50, 0x6730, 0x6710, 0x6F51, 0x6F31, 0x674F, 0x674F, 0x66EF, 0x7EB2, 0xEFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FE, 0x7DD2, 0x7651, 0x7691, 0x6E70, 0x76D1, 0x6F11, 0x6710, 0x6F50, 0x66EF, 0x6F10, 0x6ED0, 0x6EB1, 0x6690, 0x672F, 0x674F, 0x6730, 0x6EB1, 0xDFFD, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0xE7FE, 0xD7FC, 0xCFFB, 0xCFFB, 0xAFB7, 0x7670, 0x76F1, 0x6F10, 0x7711, 0x76B1, 0x9F96, 0xC7FB, 0xAFF7, 0x66CF, 0x5F4F, 0x6750, 0x6EB1, 0xCFDB, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7FE, 0xF7FF, 0xF7FE, 0xEFFD, 0x9ED5, 0x7651, 0x76B1, 0x7691, 0x96B5, 0xE7FE, 0xEFFE, 0xDFFD, 0x66B0, 0x5F30, 0x6771, 0x66B1, 0xBFBA, 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xEFFD, 0xC7FA, 0xA777, 0xBFF9, 0xE7FE, 0xF7FF, 0xFFFF, 0xEFFF, 0x86B3, 0x6690, 0x6EB1, 0x7651, 0xCFDB, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FE, 0xEFFE, 0xF7FE, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FD, 0xD7DB, 0xD7BA, 0xD7BC, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
};
