const uint16_t logo_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xE73E, 0xC61B, 0xA539, 0x9498, 0x94D8, 0x94B8, 0x9498, 0x9498, 0x9498, 0x94B8, 0x94D9, 0x9CD9, 0x94B8, 0x8437, 0x94D9, 0xCE5C, 0xEF7E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x9CD9, 0xEF5E, 0xF7BF, 0xFFDF, 0xFFDF, 0xF7DF, 0xF7DF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF596, 0xF36E, 0xE8C4, 0xE8A4, 0xFEDB, 0xE6FD, 0xE946, 0xE8C4, 0xE8C4, 0xF30C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7DF, 0xF7DF, 0xF7DF, 0xFFDF, 0xFFDF, 0xEF7E, 0x8417, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x8C78, 0xD6BD, 0x8C78, 0x31D2, 0x39D2, 0x31D2, 0x31D2, 0x31D2, 0x52B4, 0xE71D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF3AF, 0xFEBA, 0xE8C4, 0xE8E4, 0xD5FA, 0x4A53, 0xE966, 0xE8C4, 0xE8C4, 0xE925, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDD, 0x4A74, 0x31D2, 0x31D2, 0x31D2, 0x39D2, 0x39F2, 0x9CF9, 0xDF1D, 0x9CD9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA539, 0xCE5C, 0x9CF9, 0x2992, 0x2992, 0x2992, 0x2992, 0x2992, 0x52B4, 0xE71D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF410, 0xF3D0, 0xE9E8, 0xE8C4, 0xB372, 0x94B9, 0xAA2D, 0xE8C4, 0xE8C4, 0xE905, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF1D, 0x4253, 0x2992, 0x2992, 0x2992, 0x2992, 0x2951, 0xBDDB, 0xB59A, 0xAD9A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDD, 0xAD5A, 0xD69C, 0x3A13, 0x2992, 0x2992, 0x2992, 0x2992, 0x4A73, 0xE73E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF1C, 0xE925, 0xE966, 0xD0C5, 0xBD79, 0x9498, 0xC61B, 0xD0C5, 0xE8C4, 0xF32D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73E, 0x4233, 0x2992, 0x2992, 0x2992, 0x2992, 0x39F2, 0xE73E, 0x9CF9, 0xEF5E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x8457, 0xE73E, 0x5294, 0x2992, 0x2992, 0x2992, 0x2992, 0x4A73, 0xE71D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF555, 0xE925, 0xAACF, 0xF7DF, 0x8C98, 0xFFDF, 0x91CC, 0xE9E8, 0xFEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDD, 0x3A13, 0x2992, 0x2992, 0x2992, 0x2992, 0x5B15, 0xEF7E, 0x8C58, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD9A, 0xD6BD, 0x8C58, 0x2992, 0x2992, 0x2992, 0x2992, 0x3A13, 0xCE7C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE619, 0xC5DA, 0xFFFF, 0x94B8, 0xFFFF, 0x9416, 0xFF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69C, 0x2971, 0x2992, 0x2992, 0x2992, 0x2992, 0x94D9, 0xCE7C, 0xBDFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x9CD8, 0xDEDD, 0x39F2, 0x2992, 0x2992, 0x2992, 0x2971, 0xA539, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFEBA, 0xF576, 0xF4F4, 0xF4D3, 0xF4D3, 0xF4B3, 0xF4F4, 0xF596, 0xC537, 0xD6BD, 0xFFFF, 0x94D9, 0xFFFF, 0x9C77, 0xF555, 0xF4D3, 0xF4B3, 0xF472, 0xF451, 0xF4B3, 0xF4D3, 0xF4D3, 0xFE79, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C98, 0x2971, 0x2992, 0x2992, 0x2992, 0x39F2, 0xE73E, 0x8437, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xFFFF, 0xAD5A, 0xDEFD, 0x6B96, 0x2992, 0x2992, 0x2992, 0x2992, 0x6B76, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFEBB, 0xF492, 0xF431, 0xF596, 0xFEBB, 0xFF7D, 0xFF9E, 0xFFBE, 0xFFBE, 0xFF7D, 0xFE59, 0xDCF5, 0xC65C, 0xFFFF, 0x9CD9, 0xF79F, 0x9C57, 0xFF1C, 0xFF9E, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFF7D, 0xF596, 0xF492, 0xF431, 0xFF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x52B4, 0x2992, 0x2992, 0x2992, 0x2992, 0x8437, 0xDEFD, 0xB59A, 0xFFFF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xEF5E, 0x94B8, 0xD69C, 0x31B2, 0x2992, 0x2992, 0x2992, 0x39D2, 0xD6BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFEFB, 0xF431, 0xFDB7, 0xFF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8457, 0xF7BF, 0xA519, 0xBDFB, 0xCE7C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBE, 0xF431, 0xF535, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BD, 0x31B2, 0x2992, 0x2992, 0x2992, 0x2972, 0xE71E, 0x7C17, 0xF7BF, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0xA539, 0xDEDD, 0x73D6, 0x2992, 0x2992, 0x2992, 0x2992, 0x8458, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF3F0, 0xFF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD7A, 0x6B56, 0x6B76, 0x6335, 0xEF5E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE9A, 0xF535, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73B6, 0x2992, 0x2992, 0x2992, 0x2992, 0x8417, 0xD6BD, 0xAD7A, 0xFFFF, 0xFFFF,
0xFFFF, 0xFFFF, 0x9D19, 0xE75E, 0x2992, 0x2992, 0x2992, 0x2992, 0x31D2, 0xEF7E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE18, 0xF36D, 0xFEFC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0x8437, 0x2992, 0x2992, 0x2992, 0xCE9C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFEBA, 0xF3CF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73E, 0x31B2, 0x2992, 0x2992, 0x2992, 0x2971, 0xFFDF, 0x8C78, 0xFFFF, 0xFFFF,
0xFFFF, 0xD6BD, 0xAD7A, 0xA539, 0x2992, 0x2992, 0x2992, 0x2992, 0x8C78, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7D, 0xF38F, 0xFEFB, 0xF472, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE5C, 0x39D2, 0xAD5A, 0x4A94, 0x2992, 0x2992, 0x2992, 0x2992, 0x31B2, 0x8C58, 0x7BF7, 0x7BF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF4D3, 0xF596, 0xF596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B56, 0x2992, 0x2992, 0x2992, 0x2992, 0xB5BB, 0xA519, 0xEF5E, 0xFFFF,
0xFFFF, 0x9D19, 0xE73E, 0x5AF5, 0x2992, 0x2992, 0x2992, 0x2971, 0xD69C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF1C, 0xF34D, 0xF492, 0xF492, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDD, 0x39F3, 0x2971, 0x31D2, 0x4253, 0x2992, 0x2992, 0x3192, 0x4A74, 0x2992, 0x2971, 0x7BF7, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9E, 0xF492, 0xF514, 0xF34D, 0xFF3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69C, 0x2971, 0x2992, 0x2992, 0x2992, 0x6355, 0xE71D, 0xAD5A, 0xFFFF,
0xFFDF, 0x7BF7, 0xDEFD, 0x31D2, 0x2992, 0x2992, 0x2992, 0x5AF5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF471, 0xF410, 0xFE9A, 0xF596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFD, 0x39F2, 0x39F3, 0xD69C, 0xA539, 0x2972, 0x2992, 0x31D2, 0xEF5E, 0x7396, 0x2972, 0x8457, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFDB7, 0xFE18, 0xF430, 0xF472, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x4A74, 0x2992, 0x2992, 0x2992, 0x31D2, 0xF79E, 0x7C17, 0xFFFF,
0xE73E, 0x9CF9, 0xA55A, 0x2972, 0x2992, 0x2992, 0x2972, 0x9CD9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFEDB, 0xF431, 0xF492, 0xF431, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8458, 0x2971, 0xAD5A, 0xFFFF, 0xAD9A, 0x2972, 0x2992, 0x39F2, 0xF7BF, 0xFFFF, 0x4233, 0x3192, 0xEF5E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF472, 0xF576, 0xF431, 0xFDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C58, 0x2992, 0x2992, 0x2992, 0x2972, 0xBDDB, 0x8C78, 0xF7BF,
